author;author_type;link;city;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price_per_m2;price_per_month;commissions;district;street;house_number;underground
Циан х ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/294789239/;Санкт-Петербург;rent;flat;7;12;1;32.0;1087;34800;0;Приморский;Планерная ;87к1;Комендантский проспект
Циан х ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/295416885/;Санкт-Петербург;rent;flat;5;9;2;50.5;1041;52600;0;Фрунзенский;Будапештская ;98К3;Дунайская
Екатерина Орлова;realtor;https://spb.cian.ru/rent/flat/291326258/;Санкт-Петербург;rent;flat;3;5;-1;18.0;1000;18000;0;Центральный; Чехова;1/12;Маяковская
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289246978/;Санкт-Петербург;rent;flat;11;18;-1;16.0;2062;33000;0;Фрунзенский; Салова;61;Бухарестская
Стандарт Девелопмент;real_estate_agent;https://spb.cian.ru/rent/flat/293135769/;Санкт-Петербург;rent;flat;11;19;2;76.0;894;68000;0;Московский;Киевская ;3;Фрунзенская
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/295832773/;Санкт-Петербург;rent;flat;22;25;1;18.0;1222;22000;0;Приморский; Оптиков;37;Старая Деревня
Avenir;real_estate_agent;https://spb.cian.ru/rent/flat/295105029/;Санкт-Петербург;rent;flat;7;9;-1;28.0;1482;41500;0;Московский;Киевская ;5к6;Фрунзенская
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/295684849/;Санкт-Петербург;rent;flat;22;23;2;110.0;1454;160000;0;Приморский;Лыжный переулок;8к1;Старая Деревня
Будь первым;real_estate_agent;https://spb.cian.ru/rent/flat/287953693/;Санкт-Петербург;rent;flat;6;9;1;25.0;680;17000;0;Красносельский; Генерала Кравченко;3к2;Проспект Ветеранов
Евгений Суриков;realtor;https://spb.cian.ru/rent/flat/295119047/;Санкт-Петербург;rent;flat;11;18;3;112.0;535;59990;0;Приморский; Савушкина;140;Беговая
Евгений Суриков;realtor;https://spb.cian.ru/rent/flat/295868881/;Санкт-Петербург;rent;flat;7;8;1;40.0;999;39990;0;Петроградский;Кронверкский проспект;45;Горьковская
Евгений Суриков;realtor;https://spb.cian.ru/rent/flat/295819430/;Санкт-Петербург;rent;flat;3;6;1;21.0;1094;22990;0;Центральный;Невский проспект;109;Площадь Восстания
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/295677180/;Санкт-Петербург;rent;flat;22;23;2;110.0;1454;160000;0;Приморский;Лыжный переулок;8к1;Беговая
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/294416742/;Санкт-Петербург;rent;flat;2;7;3;97.0;1907;185000;0;Центральный;Стремянная ;15/1;Площадь Восстания
Дриада;real_estate_agent;https://spb.cian.ru/rent/flat/295865996/;Санкт-Петербург;rent;flat;4;14;1;33.7;652;22000;0;Красногвардейский; Передовиков;29К1;Новочеркасская
SAMOцвет;real_estate_agent;https://spb.cian.ru/rent/flat/294881838/;Санкт-Петербург;rent;flat;3;9;1;38.0;1447;55000;0;Московский;Черниговская ;13к2;Московские ворота
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289916991/;Санкт-Петербург;rent;flat;5;18;-1;24.5;1551;38000;0;Фрунзенский; Салова;61;Бухарестская
Григорий Лебедев;realtor;https://spb.cian.ru/rent/flat/287926015/;Санкт-Петербург;rent;flat;2;2;1;45.0;577;26000;0;Кировский; Губина;5;Нарвская
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289246979/;Санкт-Петербург;rent;flat;8;18;-1;19.0;1842;35000;0;Фрунзенский; Салова;61;Бухарестская
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289912296/;Санкт-Петербург;rent;flat;10;18;-1;26.0;1692;44000;0;Фрунзенский; Салова;61;Бухарестская
Смарт Инновации;real_estate_agent;https://spb.cian.ru/rent/flat/261682571/;Санкт-Петербург;rent;flat;3;5;1;35.0;514;18000;0;Кировский; Козлова;51К2;Проспект Ветеранов
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289912289/;Санкт-Петербург;rent;flat;11;18;-1;29.0;1482;43000;0;Фрунзенский; Салова;61;Бухарестская
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/292047810/;Санкт-Петербург;rent;flat;3;5;4;232.0;1077;250000;0;Центральный; Чайковского;51;Чернышевская
АДРЕС ПЛЮС;real_estate_agent;https://spb.cian.ru/rent/flat/295721035/;Санкт-Петербург;rent;flat;18;26;1;27.0;740;20000;0;Невский;Рыбацкий проспект;18к2;Рыбацкое
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289916999/;Санкт-Петербург;rent;flat;9;18;-1;24.0;1666;40000;0;Фрунзенский; Салова;61;Бухарестская
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289246981/;Санкт-Петербург;rent;flat;7;18;-1;24.0;1666;40000;0;Фрунзенский; Салова;61;Бухарестская
Владимир Колыманов;realtor;https://spb.cian.ru/rent/flat/278720611/;Санкт-Петербург;rent;flat;1;4;1;13.0;1769;23000;0;Центральный;Коломенская ;14Ж;Лиговский проспект
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289912303/;Санкт-Петербург;rent;flat;4;18;-1;35.0;1428;50000;0;Фрунзенский; Салова;61;Бухарестская
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/295712999/;Санкт-Петербург;rent;flat;22;23;2;110.0;1454;160000;0;Приморский;Лыжный переулок;8к1;Беговая
ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/295775280/;Санкт-Петербург;rent;flat;10;12;1;25.0;776;19400;0;Красносельский; Летчика Лихолетова;14к3;Проспект Ветеранов
Soft House Estate;real_estate_agent;https://spb.cian.ru/rent/flat/295293473/;Санкт-Петербург;rent;flat;6;16;2;72.4;994;72000;0;Василеостровский; Беринга;27к2;Приморская
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/295059996/;Санкт-Петербург;rent;flat;5;10;3;101.0;1287;130000;0;Петроградский;Петровский проспект;5;Чкаловская
АТЛАНТА;real_estate_agent;https://spb.cian.ru/rent/flat/295776367/;Санкт-Петербург;rent;flat;1;5;1;33.0;636;21000;0;Московский;проспект Космонавтов;52К2;Звездная
Стандарт Девелопмент;real_estate_agent;https://spb.cian.ru/rent/flat/295519532/;Санкт-Петербург;rent;flat;3;4;3;77.4;775;60000;0;Адмиралтейский;5-я Красноармейская ;3;Технологический институт
Стандарт Девелопмент;real_estate_agent;https://spb.cian.ru/rent/flat/295325343/;Санкт-Петербург;rent;flat;4;11;1;36.2;662;24000;0;Приморский;проспект Авиаконструкторов;8К2;Комендантский проспект
ID 106282962;homeowner;https://spb.cian.ru/rent/flat/291119026/;Санкт-Петербург;rent;flat;3;5;2;46.3;539;25000;0;Калининский;проспект Науки;13К1;Политехническая
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/295274592/;Санкт-Петербург;rent;flat;5;10;4;150.0;933;140000;0;Василеостровский;Уральская ;2;Василеостровская
Дмитрий Шелкович;realtor;https://spb.cian.ru/rent/flat/295066981/;Санкт-Петербург;rent;flat;1;10;2;101.7;1081;110000;0;Василеостровский;Волховский переулок;4;Спортивная
ЭВО;real_estate_agent;https://spb.cian.ru/rent/flat/295653314/;Санкт-Петербург;rent;flat;4;23;1;17.7;847;15000;0;Красногвардейский; Чарушинская;24к1;Девяткино
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289912318/;Санкт-Петербург;rent;flat;15;18;1;33.0;1636;54000;0;Фрунзенский; Салова;61;Бухарестская
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/295042062/;Санкт-Петербург;rent;flat;5;10;3;98.0;1326;130000;0;Петроградский;Петровский проспект;5;Спортивная
Итака;real_estate_agent;https://spb.cian.ru/rent/flat/292415720/;Санкт-Петербург;rent;flat;3;5;2;44.1;544;24000;0;Адмиралтейский; Красуцкого;2;Фрунзенская
Stanley Realty;real_estate_agent;https://spb.cian.ru/rent/flat/295621152/;Санкт-Петербург;rent;flat;4;9;4;220.0;1613;355000;0;Петроградский;Корпусная ;9;Чкаловская
ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/295894991/;Санкт-Петербург;rent;flat;3;5;1;44.1;394;17400;0;Калининский;Учительская ;5К2;Гражданский проспект
Инна Горлова;realtor;https://spb.cian.ru/rent/flat/295806930/;Санкт-Петербург;rent;flat;2;24;1;25.0;940;23500;0;Приморский;аллея Арцеуловская;17;Комендантский проспект
ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/295811679/;Санкт-Петербург;rent;flat;2;13;1;23.5;957;22500;0;Приморский;проспект Авиаконструкторов;63;Комендантский проспект
Балтийский берег;real_estate_agent;https://spb.cian.ru/rent/flat/295654232/;Санкт-Петербург;rent;flat;2;12;1;40.0;775;31000;0;Приморский; Маршала Новикова;8К1;Приморская
White Realty;real_estate_agent;https://spb.cian.ru/rent/flat/295789281/;Санкт-Петербург;rent;flat;23;27;1;38.5;597;23000;0;Выборгский;Заречная ;40к2;Парнас
ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/294227869/;Санкт-Петербург;rent;flat;5;6;1;25.0;1600;40000;0;Адмиралтейский; Шкапина;22;Балтийская
ID 110567534;homeowner;https://spb.cian.ru/rent/flat/295618789/;Санкт-Петербург;rent;flat;4;6;3;163.0;3312;540000;0;Петроградский;Спортивная ;2;Крестовский остров
Просто недвижимость;real_estate_agent;https://spb.cian.ru/rent/flat/295863257/;Санкт-Петербург;rent;flat;11;25;1;43.0;465;20000;0;Пушкинский; Окуловская;8;Купчино
Вам к нам;real_estate_agent;https://spb.cian.ru/rent/flat/294421414/;Санкт-Петербург;rent;flat;1;24;1;25.8;1007;26000;0;Приморский;аллея Арцеуловская;19;Комендантский проспект
Stanley Realty;real_estate_agent;https://spb.cian.ru/rent/flat/294867424/;Санкт-Петербург;rent;flat;6;6;5;202.0;792;160000;0;Центральный;Малая Конюшенная ;14;Гостиный двор
Адвекс;real_estate_agent;https://spb.cian.ru/rent/flat/295880587/;Санкт-Петербург;rent;flat;5;11;1;25.0;600;15000;0;Красносельский;проспект Ветеранов;175к4;Проспект Ветеранов
ID 49840167;homeowner;https://spb.cian.ru/rent/flat/295696105/;Санкт-Петербург;rent;flat;5;9;1;24.4;1516;37000;0;Выборгский;Манчестерская ;3к2;Удельная
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/293760153/;Санкт-Петербург;rent;flat;4;9;4;200.0;1000;200000;0;Петроградский;Мичуринская ;4;Горьковская
Алексей Софронов;realtor;https://spb.cian.ru/rent/flat/241986846/;Санкт-Петербург;rent;flat;6;25;1;30.0;633;19000;0;Выборгский;Выборгское шоссе;27к3;Проспект Просвещения
ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/295522288/;Санкт-Петербург;rent;flat;2;10;1;43.5;728;31700;0;Невский; Коллонтай;28К1;Проспект Большевиков
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/294926934/;Санкт-Петербург;rent;flat;5;10;1;28.0;2142;60000;0;Центральный;Социалистическая ;21;Лиговский проспект
Сергей Балдов;realtor;https://spb.cian.ru/rent/flat/295830617/;Санкт-Петербург;rent;flat;19;23;1;36.0;694;25000;0;Красногвардейский;Индустриальный проспект;12;Улица Дыбенко
Константин Громов;realtor;https://spb.cian.ru/rent/flat/295585577/;Санкт-Петербург;rent;flat;4;5;2;55.0;1090;60000;0;Центральный;Гончарная ;21;Площадь Восстания
ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/295174400/;Санкт-Петербург;rent;flat;3;10;2;103.0;762;78500;0;Василеостровский;26-я Васильевского острова линия;7;Василеостровская
ИТЕРА;real_estate_agent;https://spb.cian.ru/rent/flat/295779851/;Санкт-Петербург;rent;flat;4;24;1;25.0;840;21000;0;Приморский;аллея Арцеуловская;17;Комендантский проспект
ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/293543277/;Санкт-Петербург;rent;flat;3;5;1;42.3;1418;60000;0;Адмиралтейский;набережная Канала Грибоедова;119-121;Спасская
ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/295034105/;Санкт-Петербург;rent;flat;23;24;2;59.1;673;39800;0;Приморский;Парашютная ;36к1;Комендантский проспект
Василиса Адвахова;realtor;https://spb.cian.ru/rent/flat/295777323/;Санкт-Петербург;rent;flat;10;10;1;40.0;637;25500;0;Фрунзенский;Купчинская ;30К5;Купчино
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/291921336/;Санкт-Петербург;rent;flat;5;14;4;155.0;1032;160000;0;Элитный ЖК в Московском е4-комн. квартира;155 м²;;
ПИК-Аренда СПб;real_estate_agent;https://spb.cian.ru/rent/flat/295759911/;Санкт-Петербург;rent;flat;5;14;2;56.0;750;42000;0;Невский;Искровский проспект;3К2;Проспект Большевиков
ID 110880846;realtor;https://spb.cian.ru/rent/flat/295796878/;Санкт-Петербург;rent;flat;2;4;1;25.0;1200;30000;0;Василеостровский;проспект Средний Васильевского острова;70;Василеостровская
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/295367522/;Санкт-Петербург;rent;flat;4;9;4;220.0;1613;355000;0;Петроградский;Корпусная ;9;Чкаловская
ID 106417362;homeowner;https://spb.cian.ru/rent/flat/291274259/;Санкт-Петербург;rent;flat;11;13;1;24.0;958;23000;0;Красносельский;проспект Ветеранов;175;Ленинский проспект
Невский простор;real_estate_agent;https://spb.cian.ru/rent/flat/294020462/;Санкт-Петербург;rent;flat;2;5;1;32.0;593;19000;0;Василеостровский; Беринга;24К3;Приморская
Денис Тарануха;realtor;https://spb.cian.ru/rent/flat/295800914/;Санкт-Петербург;rent;flat;3;4;1;53.0;1037;55000;0;Василеостровский;2-я Васильевского острова линия;3;Василеостровская
Владимир Даренский;realtor;https://spb.cian.ru/rent/flat/292193497/;Санкт-Петербург;rent;flat;3;6;2;146.2;1367;200000;0;Василеостровский;набережная Лейтенанта Шмидта;21;Василеостровская
ID 110957157;homeowner;https://spb.cian.ru/rent/flat/295887836/;Санкт-Петербург;rent;flat;10;23;1;25.0;880;22000;0;Приморский;Лыжный переулок;4к3;Беговая
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/294863986/;Санкт-Петербург;rent;flat;6;6;5;202.0;792;160000;0;Центральный;Малая Конюшенная ;14;Гостиный двор
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/295277447/;Санкт-Петербург;rent;flat;6;16;2;72.0;1000;72000;0;Василеостровский; Беринга;27к2;Приморская
ЭВО;real_estate_agent;https://spb.cian.ru/rent/flat/295876673/;Санкт-Петербург;rent;flat;3;9;1;40.0;500;20000;0;Выборгский; Асафьева;8;Проспект Просвещения
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/295049174/;Санкт-Петербург;rent;flat;2;5;3;98.0;1887;185000;0;Центральный;Стремянная ;15/1;Маяковская
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/290459776/;Санкт-Петербург;rent;flat;2;8;3;138.0;1449;200000;0;Петроградский;Каменноостровский проспект;64К2;Петроградская
НЕВАДА-ЦЕНТР;real_estate_agent;https://spb.cian.ru/rent/flat/295838816/;Санкт-Петербург;rent;flat;2;12;1;36.0;833;30000;0;Приморский;проспект Испытателей;8К2;Пионерская
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/295057256/;Санкт-Петербург;rent;flat;5;9;3;98.0;1326;130000;0;Петроградский;Петровский проспект;5а;Спортивная
ID 96134144;homeowner;https://spb.cian.ru/rent/flat/295879366/;Санкт-Петербург;rent;flat;11;13;1;29.0;965;28000;0;Приморский;проспект Авиаконструкторов;63;Комендантский проспект
Тамара Блесткина;realtor;https://spb.cian.ru/rent/flat/295443811/;Санкт-Петербург;rent;flat;1;5;1;18.0;1111;19999;0;Московский;проспект Космонавтов;19К2;Парк Победы
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/295875481/;Санкт-Петербург;rent;flat;8;22;2;35.0;1142;40000;0;Приморский;Яхтенная ;24к2;Старая Деревня
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/287544845/;Санкт-Петербург;rent;flat;12;13;1;18.0;1555;28000;0;Приморский; Матроса Железняка;2;Черная речка
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/294544919/;Санкт-Петербург;rent;flat;1;5;1;18.0;1888;34000;0;Петроградский; Яблочкова;1;Спортивная
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/295715838/;Санкт-Петербург;rent;flat;10;11;2;52.0;961;50000;0;Приморский; Оптиков;51к1;Беговая
ID 94405338;unknown;https://spb.cian.ru/rent/flat/281429829/;Санкт-Петербург;rent;flat;4;4;3;83.0;626;52000;0;Адмиралтейский;Фонарный переулок;12;Садовая
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/294457273/;Санкт-Петербург;rent;flat;4;5;2;50.0;1140;57000;0;Приморский; Покрышева;6;Старая Деревня
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/294506518/;Санкт-Петербург;rent;flat;5;9;3;73.0;1232;90000;0;Петроградский; Академика Павлова;7;Петроградская
ЮСОН;real_estate_agent;https://spb.cian.ru/rent/flat/295811311/;Санкт-Петербург;rent;flat;6;9;2;47.0;382;18000;0;Красносельский; Добровольцев;54;Проспект Ветеранов
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/293813969/;Санкт-Петербург;rent;flat;4;7;5;218.0;2545;555000;0;Центральный;Смольный проспект;17;Новочеркасская
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/294446440/;Санкт-Петербург;rent;flat;24;24;2;50.0;1000;50000;0;Приморский;Туристская ;23к5;Старая Деревня
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/295332582/;Санкт-Петербург;rent;flat;1;5;1;16.0;1250;20000;0;Центральный;Большая Морская ;13;Адмиралтейская
Soft House Estate;real_estate_agent;https://spb.cian.ru/rent/flat/295341039/;Санкт-Петербург;rent;flat;24;25;1;49.5;909;45000;0;Приморский;Коломяжский проспект;15к2;Пионерская
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/290460130/;Санкт-Петербург;rent;flat;9;10;3;140.0;3571;500000;0;Петроградский;Песочная набережная;12;Крестовский остров
Старый Пушкин;real_estate_agent;https://spb.cian.ru/rent/flat/295809820/;Санкт-Петербург;rent;flat;7;9;1;36.8;543;20000;0;Красногвардейский;Хасанская ;18К1;
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/295666784/;Санкт-Петербург;rent;flat;6;10;1;25.0;1800;45000;0;Василеостровский;26-я Васильевского острова линия;7;Василеостровская
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/295102969/;Санкт-Петербург;rent;flat;2;12;4;156.0;641;100000;0;Красногвардейский;Малоохтинский проспект;16к1;Новочеркасская
Soft House Estate;real_estate_agent;https://spb.cian.ru/rent/flat/295722622/;Санкт-Петербург;rent;flat;6;19;2;40.0;750;30000;0;Приморский;Нижне-Каменская ;26;Комендантский проспект
КВС;real_estate_agent;https://spb.cian.ru/rent/flat/295154144/;Санкт-Петербург;rent;flat;7;24;1;35.0;1142;40000;0;Приморский;Мебельная ;49/92;Беговая
Денис Тарануха;realtor;https://spb.cian.ru/rent/flat/295633040/;Санкт-Петербург;rent;flat;16;21;1;42.0;952;40000;0;Выборгский;проспект Просвещения;15;Проспект Просвещения
ID 110887769;homeowner;https://spb.cian.ru/rent/flat/295808677/;Санкт-Петербург;rent;flat;18;26;2;54.0;555;30000;0;Красногвардейский; Пейзажная;16к1;Девяткино
Soft House Estate;real_estate_agent;https://spb.cian.ru/rent/flat/294786545/;Санкт-Петербург;rent;flat;3;6;2;54.0;1111;60000;0;Адмиралтейский;Лермонтовский проспект;50;Балтийская
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/295311280/;Санкт-Петербург;rent;flat;4;7;1;27.0;1481;40000;0;Московский;Московский проспект;183-185;Московская
Панорама;real_estate_agent;https://spb.cian.ru/rent/flat/291589121/;Санкт-Петербург;rent;flat;12;25;1;21.0;952;20000;0;Красногвардейский;Полюстрово;25к2;Девяткино
Lighthome Real Estate;real_estate_agent;https://spb.cian.ru/rent/flat/295611771/;Санкт-Петербург;rent;flat;4;5;2;44.0;909;40000;0;Калининский; Верности;34;Академическая
Soft House Estate;real_estate_agent;https://spb.cian.ru/rent/flat/294947165/;Санкт-Петербург;rent;flat;6;12;2;55.0;1000;55000;0;Приморский; Савушкина;122К2;Беговая
ID 77204960;unknown;https://spb.cian.ru/rent/flat/295702737/;Санкт-Петербург;rent;flat;15;25;2;42.0;595;25000;0;Приморский;Комендантский проспект;66к5;Комендантский проспект
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/294364386/;Санкт-Петербург;rent;flat;1;3;3;177.0;706;125000;0;Адмиралтейский;Английская набережная;20;Адмиралтейская
КОД812.Недвижимость;real_estate_agent;https://spb.cian.ru/rent/flat/295859528/;Санкт-Петербург;rent;flat;7;12;1;32.0;1093;35000;0;Приморский;Озеро Долгое;17к6;
ПАН;real_estate_agent;https://spb.cian.ru/rent/flat/295862762/;Санкт-Петербург;rent;flat;8;24;1;28.0;750;21000;0;Приморский;Комендантский проспект;69;
VALO Hotel City;real_estate_agent;https://spb.cian.ru/rent/flat/289912270/;Санкт-Петербург;rent;flat;15;18;-1;16.0;2062;33000;0;Фрунзенский; Салова;61;Бухарестская
Апарт-Сервис;real_estate_agent;https://spb.cian.ru/rent/flat/276626377/;Санкт-Петербург;rent;flat;7;13;1;24.0;1666;40000;0;Приморский; Матроса Железняка;2;Черная речка
Валерий Боровков;realtor;https://spb.cian.ru/rent/flat/295752056/;Санкт-Петербург;rent;flat;8;26;1;25.0;920;23000;0;Выборгский; Орбели;17;Площадь Мужества
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/275522991/;Санкт-Петербург;rent;flat;2;5;4;170.0;882;150000;0;Центральный;Итальянская ;12Е;Гостиный двор
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/289491055/;Санкт-Петербург;rent;flat;2;10;3;95.0;2263;215000;0;Петроградский;Вязовая ;10;Крестовский остров
Сергей Балдов;realtor;https://spb.cian.ru/rent/flat/295833753/;Санкт-Петербург;rent;flat;15;21;1;38.0;684;26000;0;Приморский;Байконурская ;24;Комендантский проспект
Stanley Realty;real_estate_agent;https://spb.cian.ru/rent/flat/295726196/;Санкт-Петербург;rent;flat;20;24;3;117.0;1111;130000;0;Московский;Московский проспект;183-185;Московская
Soft House Estate;real_estate_agent;https://spb.cian.ru/rent/flat/295774465/;Санкт-Петербург;rent;flat;2;4;3;78.0;1025;80000;0;Центральный;Невский проспект;100;Маяковская
Елена Божескова;realtor;https://spb.cian.ru/rent/flat/295625257/;Санкт-Петербург;rent;flat;17;21;1;42.0;523;22000;0;Пушкинский; Вишерская;16;Купчино
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/295284232/;Санкт-Петербург;rent;flat;4;10;4;220.0;1568;345000;0;Петроградский;Корпусная ;9;Чкаловская
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/293422318/;Санкт-Петербург;rent;flat;3;21;1;34.0;1176;40000;0;Московский;Витебский проспект;101к1;Купчино
SDELKA74;real_estate_agent;https://spb.cian.ru/rent/flat/295284862/;Санкт-Петербург;rent;flat;15;24;1;21.0;690;14500;0;Красногвардейский;Полюстрово;27к2;Академическая
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/294808819/;Санкт-Петербург;rent;flat;8;9;1;34.0;970;33000;0;Калининский; Академика Константинова;10К1;Академическая
Апарт-Сервис;real_estate_agent;https://spb.cian.ru/rent/flat/278538000/;Санкт-Петербург;rent;flat;7;13;-1;18.0;1610;28990;0;Приморский; Матроса Железняка;2;Черная речка
Татьяна Белова;realtor;https://spb.cian.ru/rent/flat/295761210/;Санкт-Петербург;rent;flat;6;9;2;56.0;446;25000;0;Пушкинский; Полоцкая;5;Шушары
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/293422314/;Санкт-Петербург;rent;flat;11;21;2;35.0;1400;49000;0;Московский;Витебский проспект;101к1;Купчино
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/294029273/;Санкт-Петербург;rent;flat;8;16;3;77.1;778;60000;0;Московский; Федора Котанова;5к2;Звездная
ЦЕХ НЕДВИЖИМОСТИ;real_estate_agent;https://spb.cian.ru/rent/flat/295328874/;Санкт-Петербург;rent;flat;1;6;1;15.0;1400;21000;0;Центральный; Марата;22-24;Маяковская
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/295515534/;Санкт-Петербург;rent;flat;14;23;2;50.0;1100;55000;0;Приморский;Мебельная ;49/92;Беговая
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/287545169/;Санкт-Петербург;rent;flat;3;4;2;69.0;1884;130000;0;Василеостровский;Кожевенная линия;40Д;
АТЛАНТА;real_estate_agent;https://spb.cian.ru/rent/flat/295796922/;Санкт-Петербург;rent;flat;2;11;1;41.0;585;24000;0;Красносельский; Рихарда Зорге;16;Ленинский проспект
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/294889512/;Санкт-Петербург;rent;flat;3;26;-1;17.0;1764;30000;0;Московский; Орджоникидзе;44а;Московская
КВС;real_estate_agent;https://spb.cian.ru/rent/flat/294265336/;Санкт-Петербург;rent;flat;5;18;1;34.7;778;27000;0;Приморский;Богатырский проспект;50к1;Комендантский проспект
Олеся Кацаева;realtor;https://spb.cian.ru/rent/flat/218776855/;Санкт-Петербург;rent;flat;1;5;1;12.0;1833;22000;0;Центральный;Дегтярная ;11/35;Площадь Восстания
BE HOME;real_estate_agent;https://spb.cian.ru/rent/flat/293422317/;Санкт-Петербург;rent;flat;17;21;2;49.0;1265;62000;0;Московский;Витебский проспект;101к1;Купчино
Golden Home;real_estate_agent;https://spb.cian.ru/rent/flat/295251204/;Санкт-Петербург;rent;flat;3;3;3;78.0;589;46000;0;Выборгский; Пригородная;468/11;Парнас
НЕВА Недвижимость;real_estate_agent;https://spb.cian.ru/rent/flat/295669207/;Санкт-Петербург;rent;flat;23;25;1;32.0;625;20000;0;Красногвардейский;Полюстрово;10к3;Гражданский проспект
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/295684101/;Санкт-Петербург;rent;flat;5;6;4;100.6;596;60000;0;Центральный;Фурштатская ;12;Чернышевская
NEDmax;real_estate_agent;https://spb.cian.ru/rent/flat/294032763/;Санкт-Петербург;rent;flat;8;9;2;54.4;2573;140000;0;Петроградский;Петровский проспект;5;Спортивная
Елена Евсеева;realtor;https://spb.cian.ru/rent/flat/295848537/;Санкт-Петербург;rent;flat;1;5;1;30.0;800;24000;0;Кировский;проспект Народного ополчения;129;Проспект Ветеранов
Active Group - Арендафон. Штаб Квартир;real_estate_agent;https://spb.cian.ru/rent/flat/294909283/;Санкт-Петербург;rent;flat;1;5;1;37.0;1216;45000;0;Центральный;Шпалерная ;13;Площадь Ленина
FRAN;real_estate_agent;https://spb.cian.ru/rent/flat/295266839/;Санкт-Петербург;rent;flat;2;3;3;157.0;636;100000;0;Приморский;Дибуновская ;11;Черная речка
